customer_id,subscription_type,start_date,end_date,status,dietary_preference
97,Weekly,2024-01-26,2024-02-02,Churned,Vegetarian
98,Weekly,2024-07-04,2024-07-11,Churned,Gluten-Free
99,Monthly,2024-10-13,2024-11-12,Renewed,Vegan
100,Monthly,2024-01-10,2024-02-09,Renewed,Vegetarian
101,Monthly,2024-03-30,2024-04-29,Renewed,Vegetarian
102,Monthly,2023-12-06,2024-01-05,Renewed,None
103,Weekly,2023-12-13,2023-12-20,Churned,Vegan
104,Monthly,2024-05-10,2024-06-09,Renewed,Keto
105,Weekly,2024-10-18,2024-10-25,Churned,None
106,Weekly,2024-10-27,2024-11-03,Churned,Keto
107,Monthly,2024-03-21,2024-04-20,Churned,Vegetarian
108,Weekly,2024-09-01,2024-09-08,Renewed,None
109,Monthly,2024-10-03,2024-11-02,Churned,None
110,Weekly,2024-01-11,2024-01-18,Renewed,Keto
111,Weekly,2023-12-04,2023-12-11,Churned,Keto
112,Monthly,2024-01-01,2024-01-31,Renewed,Vegetarian
113,Monthly,2024-02-29,2024-03-30,Churned,Keto
114,Monthly,2023-12-27,2024-01-26,Churned,Vegan
115,Weekly,2024-10-20,2024-10-27,Renewed,Gluten-Free
116,Monthly,2023-11-23,2023-12-23,Renewed,Vegetarian
117,Weekly,2024-10-13,2024-10-20,Renewed,None
118,Weekly,2024-08-23,2024-08-30,Churned,Vegetarian
119,Weekly,2024-08-19,2024-08-26,Renewed,Vegetarian
120,Monthly,2024-04-05,2024-05-05,Churned,Vegetarian
121,Weekly,2024-05-11,2024-05-18,Renewed,Vegetarian
122,Monthly,2024-01-13,2024-02-12,Churned,Vegetarian
123,Weekly,2023-12-29,2024-01-05,Renewed,Gluten-Free
124,Weekly,2024-06-22,2024-06-29,Churned,Vegetarian
125,Monthly,2024-09-11,2024-10-11,Renewed,None
126,Monthly,2024-01-19,2024-02-18,Churned,Keto
127,Weekly,2024-03-15,2024-03-22,Renewed,Vegetarian
128,Weekly,2024-10-11,2024-10-18,Churned,Keto
129,Weekly,2024-10-06,2024-10-13,Renewed,Gluten-Free
130,Monthly,2024-09-03,2024-10-03,Renewed,Vegan
131,Monthly,2024-11-04,2024-12-04,Churned,Vegan
132,Weekly,2024-05-24,2024-05-31,Churned,None
133,Weekly,2024-06-28,2024-07-05,Renewed,Vegetarian
134,Weekly,2024-08-27,2024-09-03,Churned,Vegan
135,Weekly,2024-09-10,2024-09-17,Churned,None
136,Monthly,2024-10-20,2024-11-19,Churned,Gluten-Free
137,Monthly,2024-10-08,2024-11-07,Churned,Gluten-Free
138,Weekly,2024-06-29,2024-07-06,Churned,Vegetarian
139,Monthly,2024-10-12,2024-11-11,Renewed,Gluten-Free
140,Monthly,2024-04-01,2024-05-01,Renewed,Gluten-Free
141,Monthly,2024-06-03,2024-07-03,Renewed,None
142,Weekly,2024-10-20,2024-10-27,Renewed,Vegetarian
143,Monthly,2024-03-23,2024-04-22,Renewed,Keto
144,Monthly,2024-07-07,2024-08-06,Renewed,Vegan
145,Weekly,2023-12-15,2023-12-22,Churned,Vegetarian
146,Monthly,2024-07-11,2024-08-10,Renewed,None
147,Weekly,2023-11-28,2023-12-05,Churned,None
148,Monthly,2024-10-31,2024-11-30,Churned,Gluten-Free
149,Monthly,2024-08-28,2024-09-27,Renewed,None
150,Monthly,2023-11-30,2023-12-30,Renewed,Keto
151,Monthly,2024-09-18,2024-10-18,Renewed,None
152,Monthly,2024-08-14,2024-09-13,Churned,Vegan
153,Weekly,2024-09-24,2024-10-01,Renewed,Keto
154,Weekly,2024-06-01,2024-06-08,Churned,None
155,Monthly,2023-11-23,2023-12-23,Churned,None
156,Weekly,2024-01-18,2024-01-25,Churned,Gluten-Free
157,Monthly,2024-01-11,2024-02-10,Churned,Vegetarian
158,Monthly,2024-03-26,2024-04-25,Renewed,Keto
159,Weekly,2024-09-12,2024-09-19,Churned,Keto
160,Monthly,2024-07-19,2024-08-18,Churned,Keto
161,Monthly,2024-11-12,2024-12-12,Churned,Gluten-Free
162,Monthly,2024-04-07,2024-05-07,Renewed,Vegan
163,Weekly,2024-10-02,2024-10-09,Churned,None
164,Weekly,2024-01-23,2024-01-30,Churned,Keto
165,Weekly,2024-06-14,2024-06-21,Churned,None
166,Weekly,2024-11-07,2024-11-14,Churned,None
167,Monthly,2024-10-15,2024-11-14,Renewed,Gluten-Free
168,Weekly,2024-07-23,2024-07-30,Renewed,Gluten-Free
169,Weekly,2024-08-13,2024-08-20,Churned,None
170,Weekly,2024-11-04,2024-11-11,Churned,Gluten-Free
171,Monthly,2024-02-25,2024-03-26,Renewed,Vegan
172,Weekly,2024-08-11,2024-08-18,Renewed,Keto
173,Weekly,2024-04-09,2024-04-16,Renewed,Vegetarian
174,Weekly,2024-04-21,2024-04-28,Renewed,None
175,Weekly,2024-10-12,2024-10-19,Renewed,Keto
176,Monthly,2024-04-05,2024-05-05,Renewed,Gluten-Free
177,Monthly,2024-04-08,2024-05-08,Churned,None
178,Weekly,2024-08-20,2024-08-27,Churned,None
179,Monthly,2023-11-27,2023-12-27,Churned,Vegan
180,Weekly,2024-03-28,2024-04-04,Churned,Vegan
181,Monthly,2024-03-06,2024-04-05,Churned,Vegan
182,Monthly,2024-01-12,2024-02-11,Churned,Keto
183,Monthly,2024-06-22,2024-07-22,Churned,None
184,Weekly,2024-07-11,2024-07-18,Renewed,Vegetarian
185,Monthly,2024-01-13,2024-02-12,Churned,None
186,Weekly,2024-04-27,2024-05-04,Renewed,Vegetarian
187,Weekly,2024-02-18,2024-02-25,Renewed,Vegetarian
188,Monthly,2023-12-07,2024-01-06,Renewed,Keto
189,Monthly,2023-12-03,2024-01-02,Churned,Vegan
190,Monthly,2024-08-03,2024-09-02,Renewed,Keto
191,Monthly,2024-08-02,2024-09-01,Churned,Keto
192,Monthly,2024-11-02,2024-12-02,Churned,None
193,Weekly,2024-06-10,2024-06-17,Churned,Vegan
194,Monthly,2024-09-27,2024-10-27,Churned,Vegan
195,Monthly,2024-03-16,2024-04-15,Churned,Gluten-Free
196,Weekly,2024-10-29,2024-11-05,Renewed,Gluten-Free
197,Monthly,2024-04-14,2024-05-14,Churned,Vegetarian
198,Monthly,2024-11-09,2024-12-09,Churned,Keto
199,Monthly,2023-12-02,2024-01-01,Churned,Keto
200,Weekly,2024-02-08,2024-02-15,Churned,Gluten-Free
201,Monthly,2024-03-30,2024-04-29,Churned,Vegan
202,Monthly,2024-10-30,2024-11-29,Churned,Vegetarian
203,Weekly,2024-09-15,2024-09-22,Churned,None
204,Monthly,2024-05-20,2024-06-19,Renewed,Keto
205,Weekly,2024-01-18,2024-01-25,Renewed,Vegan
206,Monthly,2024-01-05,2024-02-04,Renewed,None
207,Weekly,2023-12-06,2023-12-13,Churned,Keto
208,Monthly,2023-12-17,2024-01-16,Churned,Keto
209,Weekly,2024-08-11,2024-08-18,Churned,Gluten-Free
210,Weekly,2023-12-15,2023-12-22,Churned,Gluten-Free
211,Monthly,2024-09-21,2024-10-21,Renewed,Vegan
212,Monthly,2023-12-11,2024-01-10,Renewed,Gluten-Free
213,Monthly,2023-12-13,2024-01-12,Churned,None
214,Weekly,2024-07-16,2024-07-23,Churned,Vegan
215,Monthly,2024-02-16,2024-03-17,Churned,Vegetarian
216,Monthly,2024-04-21,2024-05-21,Renewed,Vegan
217,Monthly,2024-03-24,2024-04-23,Renewed,Keto
218,Weekly,2024-05-03,2024-05-10,Renewed,None
219,Monthly,2024-08-30,2024-09-29,Churned,None
220,Weekly,2024-05-13,2024-05-20,Renewed,Gluten-Free
221,Monthly,2024-04-30,2024-05-30,Churned,Vegan
222,Monthly,2024-07-20,2024-08-19,Renewed,Keto
223,Monthly,2024-08-03,2024-09-02,Renewed,Gluten-Free
224,Weekly,2024-05-31,2024-06-07,Renewed,Gluten-Free
225,Monthly,2024-06-20,2024-07-20,Churned,Gluten-Free
226,Weekly,2024-10-03,2024-10-10,Renewed,None
227,Monthly,2024-02-23,2024-03-24,Renewed,None
228,Monthly,2024-11-05,2024-12-05,Renewed,Vegetarian
229,Monthly,2023-12-12,2024-01-11,Renewed,Keto
230,Weekly,2024-07-17,2024-07-24,Renewed,Gluten-Free
231,Monthly,2024-03-10,2024-04-09,Renewed,Vegetarian
232,Weekly,2024-10-20,2024-10-27,Renewed,Keto
233,Monthly,2024-07-18,2024-08-17,Renewed,Vegetarian
234,Monthly,2023-12-15,2024-01-14,Churned,Vegetarian
235,Weekly,2024-04-04,2024-04-11,Renewed,Vegetarian
236,Monthly,2024-11-22,2024-12-22,Churned,Keto
237,Weekly,2024-11-10,2024-11-17,Churned,Keto
238,Monthly,2024-03-17,2024-04-16,Renewed,Vegetarian
239,Monthly,2024-06-12,2024-07-12,Churned,Vegan
240,Weekly,2023-12-07,2023-12-14,Churned,None
241,Monthly,2024-11-04,2024-12-04,Renewed,Gluten-Free
242,Monthly,2024-04-08,2024-05-08,Renewed,Gluten-Free
243,Weekly,2024-04-08,2024-04-15,Renewed,Gluten-Free
244,Weekly,2024-10-28,2024-11-04,Renewed,Vegan
245,Monthly,2024-11-18,2024-12-18,Renewed,Gluten-Free
246,Monthly,2024-04-06,2024-05-06,Churned,Keto
247,Weekly,2024-01-30,2024-02-06,Churned,Gluten-Free
248,Monthly,2024-08-27,2024-09-26,Churned,Vegetarian
249,Monthly,2024-01-14,2024-02-13,Churned,Vegetarian
250,Weekly,2024-02-29,2024-03-07,Churned,None
251,Monthly,2024-08-17,2024-09-16,Churned,Keto
252,Weekly,2023-11-29,2023-12-06,Churned,Vegan
253,Monthly,2024-11-16,2024-12-16,Renewed,Keto
254,Monthly,2024-02-07,2024-03-08,Churned,Vegetarian
255,Monthly,2024-08-16,2024-09-15,Renewed,Vegetarian
256,Weekly,2024-10-25,2024-11-01,Renewed,Keto
257,Monthly,2024-06-05,2024-07-05,Renewed,Gluten-Free
258,Monthly,2024-06-25,2024-07-25,Renewed,Vegan
259,Monthly,2024-03-05,2024-04-04,Renewed,None
260,Weekly,2024-06-19,2024-06-26,Renewed,None
261,Weekly,2024-07-22,2024-07-29,Churned,Keto
262,Monthly,2024-07-07,2024-08-06,Churned,Gluten-Free
263,Monthly,2024-03-02,2024-04-01,Renewed,None
264,Weekly,2024-11-20,2024-11-27,Renewed,Vegetarian
265,Monthly,2024-04-16,2024-05-16,Renewed,Keto
266,Monthly,2024-05-28,2024-06-27,Renewed,Gluten-Free
267,Weekly,2024-02-06,2024-02-13,Renewed,None
268,Monthly,2024-07-20,2024-08-19,Churned,Keto
269,Monthly,2023-11-28,2023-12-28,Churned,Vegetarian
270,Monthly,2024-03-15,2024-04-14,Renewed,Gluten-Free
271,Monthly,2024-07-04,2024-08-03,Renewed,Vegetarian
272,Monthly,2024-03-06,2024-04-05,Renewed,None
273,Weekly,2024-01-14,2024-01-21,Churned,Vegan
274,Monthly,2024-11-05,2024-12-05,Renewed,Vegetarian
275,Monthly,2024-02-02,2024-03-03,Renewed,Vegetarian
276,Weekly,2024-08-28,2024-09-04,Renewed,Vegan
277,Weekly,2024-06-15,2024-06-22,Renewed,Keto
278,Weekly,2024-11-15,2024-11-22,Churned,Vegan
279,Weekly,2024-06-28,2024-07-05,Renewed,None
280,Monthly,2024-05-11,2024-06-10,Churned,Vegetarian
281,Weekly,2024-03-12,2024-03-19,Renewed,Keto
282,Monthly,2024-03-08,2024-04-07,Renewed,None
283,Weekly,2023-12-28,2024-01-04,Renewed,Gluten-Free
284,Weekly,2024-05-25,2024-06-01,Renewed,Vegetarian
285,Weekly,2024-11-06,2024-11-13,Churned,Vegetarian
286,Monthly,2024-06-14,2024-07-14,Renewed,Vegan
287,Weekly,2024-01-09,2024-01-16,Churned,Vegetarian
288,Weekly,2024-07-12,2024-07-19,Churned,Keto
289,Monthly,2024-01-03,2024-02-02,Renewed,Vegetarian
290,Monthly,2024-06-29,2024-07-29,Churned,Keto
291,Monthly,2024-02-16,2024-03-17,Churned,Gluten-Free
292,Weekly,2024-01-25,2024-02-01,Renewed,Keto
293,Monthly,2024-04-14,2024-05-14,Churned,Vegetarian
294,Monthly,2024-05-19,2024-06-18,Renewed,Vegan
295,Monthly,2024-03-11,2024-04-10,Renewed,Gluten-Free
296,Monthly,2024-03-20,2024-04-19,Renewed,Vegetarian
297,Weekly,2024-06-21,2024-06-28,Churned,Vegetarian
298,Monthly,2024-05-12,2024-06-11,Churned,None
299,Weekly,2024-01-01,2024-01-08,Renewed,Keto
300,Monthly,2024-02-17,2024-03-18,Churned,Gluten-Free
301,Monthly,2024-04-20,2024-05-20,Churned,None
302,Weekly,2024-05-21,2024-05-28,Churned,Gluten-Free
303,Monthly,2024-08-30,2024-09-29,Renewed,Vegan
304,Weekly,2024-11-08,2024-11-15,Churned,None
305,Monthly,2024-02-12,2024-03-13,Renewed,Vegetarian
306,Weekly,2024-07-09,2024-07-16,Churned,Keto
307,Weekly,2023-12-09,2023-12-16,Renewed,Vegetarian
308,Weekly,2024-04-25,2024-05-02,Churned,Vegan
309,Monthly,2024-11-06,2024-12-06,Churned,Gluten-Free
310,Weekly,2024-05-27,2024-06-03,Churned,Keto
311,Monthly,2023-12-17,2024-01-16,Renewed,Keto
312,Monthly,2023-12-02,2024-01-01,Renewed,None
313,Weekly,2024-01-25,2024-02-01,Renewed,None
314,Monthly,2023-12-06,2024-01-05,Churned,Gluten-Free
315,Monthly,2024-11-02,2024-12-02,Churned,None
316,Monthly,2024-04-04,2024-05-04,Renewed,None
317,Monthly,2024-06-07,2024-07-07,Churned,Vegetarian
318,Monthly,2024-04-09,2024-05-09,Renewed,Gluten-Free
319,Monthly,2024-08-26,2024-09-25,Renewed,Vegetarian
320,Monthly,2024-03-27,2024-04-26,Renewed,Vegetarian
321,Weekly,2024-02-09,2024-02-16,Renewed,Keto
322,Weekly,2024-06-30,2024-07-07,Renewed,None
323,Monthly,2024-06-03,2024-07-03,Renewed,None
324,Weekly,2023-12-10,2023-12-17,Renewed,None
325,Monthly,2024-04-19,2024-05-19,Renewed,Gluten-Free
326,Monthly,2024-07-11,2024-08-10,Churned,Vegan
327,Weekly,2024-11-11,2024-11-18,Renewed,Vegan
328,Weekly,2024-04-20,2024-04-27,Renewed,Vegetarian
329,Monthly,2024-09-26,2024-10-26,Renewed,Gluten-Free
330,Weekly,2024-03-17,2024-03-24,Churned,None
331,Weekly,2024-01-25,2024-02-01,Renewed,None
332,Monthly,2024-09-02,2024-10-02,Renewed,Gluten-Free
333,Weekly,2024-08-12,2024-08-19,Churned,Gluten-Free
334,Weekly,2024-11-13,2024-11-20,Churned,Keto
335,Monthly,2024-10-09,2024-11-08,Renewed,Gluten-Free
336,Monthly,2024-01-08,2024-02-07,Churned,Vegetarian
337,Weekly,2024-03-07,2024-03-14,Renewed,Vegan
338,Weekly,2024-08-01,2024-08-08,Renewed,Vegetarian
339,Monthly,2024-10-23,2024-11-22,Churned,None
340,Weekly,2024-09-15,2024-09-22,Churned,Gluten-Free
341,Monthly,2024-06-07,2024-07-07,Churned,Keto
342,Monthly,2024-09-06,2024-10-06,Churned,Vegetarian
343,Monthly,2024-09-07,2024-10-07,Churned,Vegan
344,Weekly,2024-07-17,2024-07-24,Renewed,Keto
345,Monthly,2024-03-21,2024-04-20,Churned,Gluten-Free
346,Monthly,2024-01-27,2024-02-26,Renewed,Vegan
347,Monthly,2024-05-29,2024-06-28,Churned,Vegetarian
348,Monthly,2024-09-13,2024-10-13,Churned,Keto
349,Monthly,2024-04-02,2024-05-02,Renewed,Keto
350,Weekly,2023-12-22,2023-12-29,Renewed,Gluten-Free
351,Monthly,2024-09-16,2024-10-16,Renewed,Keto
352,Weekly,2024-06-18,2024-06-25,Renewed,Gluten-Free
353,Monthly,2024-11-17,2024-12-17,Renewed,Vegetarian
354,Weekly,2024-01-26,2024-02-02,Renewed,Vegetarian
355,Monthly,2024-05-27,2024-06-26,Churned,Vegan
356,Weekly,2024-02-21,2024-02-28,Churned,Keto
357,Weekly,2024-06-23,2024-06-30,Renewed,Gluten-Free
358,Monthly,2024-06-02,2024-07-02,Churned,Keto
359,Weekly,2024-10-31,2024-11-07,Churned,Vegetarian
360,Weekly,2023-12-30,2024-01-06,Churned,Keto
361,Weekly,2024-09-12,2024-09-19,Churned,Vegan
362,Monthly,2024-03-06,2024-04-05,Churned,None
363,Weekly,2024-09-16,2024-09-23,Churned,Vegan
364,Weekly,2024-01-04,2024-01-11,Churned,Vegan
365,Weekly,2024-08-20,2024-08-27,Churned,Keto
366,Monthly,2024-02-14,2024-03-15,Churned,Vegan
367,Weekly,2024-05-21,2024-05-28,Renewed,Gluten-Free
368,Monthly,2024-09-15,2024-10-15,Churned,Keto
369,Weekly,2024-01-05,2024-01-12,Renewed,Gluten-Free
370,Monthly,2023-12-04,2024-01-03,Renewed,None
371,Monthly,2024-06-19,2024-07-19,Renewed,None
372,Weekly,2024-06-01,2024-06-08,Churned,Gluten-Free
373,Weekly,2024-01-04,2024-01-11,Renewed,None
374,Weekly,2024-11-08,2024-11-15,Renewed,None
375,Weekly,2024-08-18,2024-08-25,Renewed,Keto
376,Weekly,2024-04-13,2024-04-20,Renewed,Gluten-Free
377,Weekly,2024-05-10,2024-05-17,Churned,None
378,Weekly,2024-09-03,2024-09-10,Renewed,Vegetarian
379,Monthly,2024-04-02,2024-05-02,Renewed,Vegan
380,Monthly,2024-04-25,2024-05-25,Churned,Gluten-Free
381,Weekly,2024-01-26,2024-02-02,Churned,None
382,Monthly,2024-01-28,2024-02-27,Renewed,Gluten-Free
383,Monthly,2024-11-18,2024-12-18,Churned,Vegan
384,Weekly,2024-05-31,2024-06-07,Churned,Gluten-Free
385,Weekly,2024-01-14,2024-01-21,Renewed,Vegan
386,Weekly,2024-09-09,2024-09-16,Churned,Vegetarian
387,Weekly,2024-09-11,2024-09-18,Renewed,Vegetarian
388,Monthly,2024-03-19,2024-04-18,Renewed,Vegetarian
389,Weekly,2023-11-28,2023-12-05,Churned,Gluten-Free
390,Weekly,2024-08-16,2024-08-23,Churned,Gluten-Free
391,Weekly,2024-09-12,2024-09-19,Churned,None
392,Weekly,2024-04-14,2024-04-21,Churned,Vegan
393,Weekly,2024-09-12,2024-09-19,Churned,None
394,Weekly,2024-03-07,2024-03-14,Churned,Keto
395,Monthly,2024-05-17,2024-06-16,Renewed,None
396,Weekly,2023-12-14,2023-12-21,Renewed,None
397,Weekly,2024-02-06,2024-02-13,Churned,Vegan
398,Weekly,2023-12-16,2023-12-23,Renewed,Keto
399,Weekly,2024-04-08,2024-04-15,Renewed,Vegetarian
400,Monthly,2024-02-13,2024-03-14,Churned,Gluten-Free
401,Weekly,2024-01-22,2024-01-29,Churned,Keto
402,Monthly,2024-08-29,2024-09-28,Churned,Vegan
403,Monthly,2024-01-05,2024-02-04,Renewed,Vegetarian
404,Monthly,2023-12-27,2024-01-26,Renewed,Vegetarian
405,Monthly,2024-03-16,2024-04-15,Renewed,Keto
406,Monthly,2024-01-09,2024-02-08,Renewed,Vegetarian
407,Weekly,2024-02-25,2024-03-03,Renewed,Keto
408,Weekly,2024-01-16,2024-01-23,Churned,Vegetarian
409,Weekly,2024-02-27,2024-03-05,Churned,Vegan
410,Weekly,2024-10-30,2024-11-06,Churned,Gluten-Free
411,Weekly,2024-02-29,2024-03-07,Churned,Keto
412,Monthly,2024-05-09,2024-06-08,Churned,Vegetarian
413,Monthly,2024-05-22,2024-06-21,Renewed,Gluten-Free
414,Weekly,2024-10-10,2024-10-17,Renewed,Vegetarian
415,Monthly,2024-06-27,2024-07-27,Renewed,None
416,Monthly,2024-08-11,2024-09-10,Renewed,None
417,Weekly,2024-02-14,2024-02-21,Renewed,Vegan
418,Weekly,2024-06-12,2024-06-19,Renewed,Gluten-Free
419,Weekly,2024-04-05,2024-04-12,Renewed,Vegan
420,Monthly,2024-10-27,2024-11-26,Churned,Vegan
421,Monthly,2024-11-03,2024-12-03,Renewed,Gluten-Free
422,Weekly,2024-06-28,2024-07-05,Renewed,Keto
423,Weekly,2024-05-31,2024-06-07,Churned,Vegan
424,Monthly,2024-03-09,2024-04-08,Churned,Keto
425,Weekly,2024-07-10,2024-07-17,Churned,Vegetarian
426,Monthly,2023-11-28,2023-12-28,Renewed,Vegetarian
427,Monthly,2024-04-09,2024-05-09,Renewed,Keto
428,Monthly,2024-08-03,2024-09-02,Churned,Vegan
429,Weekly,2024-01-08,2024-01-15,Churned,Gluten-Free
430,Weekly,2024-09-17,2024-09-24,Churned,Gluten-Free
431,Weekly,2024-08-16,2024-08-23,Churned,Gluten-Free
432,Monthly,2024-11-20,2024-12-20,Renewed,Vegetarian
433,Monthly,2024-02-16,2024-03-17,Churned,Vegetarian
434,Monthly,2024-03-13,2024-04-12,Churned,Gluten-Free
435,Monthly,2024-08-09,2024-09-08,Renewed,Gluten-Free
436,Monthly,2024-04-17,2024-05-17,Renewed,Gluten-Free
437,Monthly,2024-10-01,2024-10-31,Renewed,Gluten-Free
438,Weekly,2024-02-19,2024-02-26,Churned,None
439,Weekly,2024-10-22,2024-10-29,Renewed,None
440,Monthly,2024-03-24,2024-04-23,Renewed,Vegan
441,Monthly,2024-10-26,2024-11-25,Renewed,Vegetarian
442,Monthly,2024-07-10,2024-08-09,Renewed,None
443,Weekly,2024-10-06,2024-10-13,Renewed,Vegan
444,Monthly,2023-12-07,2024-01-06,Renewed,Vegan
445,Weekly,2024-02-19,2024-02-26,Churned,Vegan
446,Monthly,2024-01-06,2024-02-05,Churned,Vegetarian
447,Monthly,2023-12-08,2024-01-07,Renewed,Vegan
448,Weekly,2024-04-22,2024-04-29,Renewed,None
449,Monthly,2024-11-01,2024-12-01,Renewed,Vegan
450,Weekly,2024-10-13,2024-10-20,Renewed,Gluten-Free
451,Weekly,2024-05-09,2024-05-16,Renewed,Vegetarian
452,Monthly,2024-03-09,2024-04-08,Churned,Keto
453,Monthly,2024-04-29,2024-05-29,Renewed,Vegan
